ÈÕÆÚ,Ê±¼ä,³µÁ÷Á¿,¾ÛÀà±êÇ©,Ê±¶Î
2024-04-04,0,364,1,µÍ·å
2024-04-04,1,260,1,µÍ·å
2024-04-04,2,126,1,µÍ·å
2024-04-04,3,109,1,µÍ·å
2024-04-04,4,129,1,µÍ·å
2024-04-04,5,240,1,µÍ·å
2024-04-04,6,511,1,µÍ·å
2024-04-04,7,1167,0,Æ½·å
2024-04-04,8,1524,0,Æ½·å
2024-04-04,9,1884,2,¸ß·å
2024-04-04,10,2170,2,¸ß·å
2024-04-04,11,2170,2,¸ß·å
2024-04-04,12,2161,2,¸ß·å
2024-04-04,13,2230,2,¸ß·å
2024-04-04,14,2256,2,¸ß·å
2024-04-04,15,2345,2,¸ß·å
2024-04-04,16,2370,2,¸ß·å
2024-04-04,17,2432,2,¸ß·å
2024-04-04,18,2157,2,¸ß·å
2024-04-04,19,2095,2,¸ß·å
2024-04-04,20,1833,0,Æ½·å
2024-04-04,21,1541,0,Æ½·å
2024-04-04,22,1015,0,Æ½·å
2024-04-04,23,587,1,µÍ·å
2024-04-05,0,355,1,µÍ·å
2024-04-05,1,203,1,µÍ·å
2024-04-05,2,125,1,µÍ·å
2024-04-05,3,113,1,µÍ·å
2024-04-05,4,140,1,µÍ·å
2024-04-05,5,245,1,µÍ·å
2024-04-05,6,627,1,µÍ·å
2024-04-05,7,1250,0,Æ½·å
2024-04-05,8,1623,0,Æ½·å
2024-04-05,9,2035,2,¸ß·å
2024-04-05,10,2121,2,¸ß·å
2024-04-05,11,2102,2,¸ß·å
2024-04-05,12,2153,2,¸ß·å
2024-04-05,13,2238,2,¸ß·å
2024-04-05,14,2167,2,¸ß·å
2024-04-05,15,2190,2,¸ß·å
2024-04-05,16,2392,2,¸ß·å
2024-04-05,17,2418,2,¸ß·å
2024-04-05,18,2129,2,¸ß·å
2024-04-05,19,1897,2,¸ß·å
2024-04-05,20,1900,2,¸ß·å
2024-04-05,21,1453,0,Æ½·å
2024-04-05,22,956,0,Æ½·å
2024-04-05,23,621,1,µÍ·å
2024-04-06,0,389,1,µÍ·å
2024-04-06,1,167,1,µÍ·å
2024-04-06,2,122,1,µÍ·å
2024-04-06,3,114,1,µÍ·å
2024-04-06,4,124,1,µÍ·å
2024-04-06,5,257,1,µÍ·å
2024-04-06,6,689,1,µÍ·å
2024-04-06,7,1344,0,Æ½·å
2024-04-06,8,1640,0,Æ½·å
2024-04-06,9,1808,0,Æ½·å
2024-04-06,10,1907,2,¸ß·å
2024-04-06,11,2012,2,¸ß·å
2024-04-06,12,2034,2,¸ß·å
2024-04-06,13,2142,2,¸ß·å
2024-04-06,14,1947,2,¸ß·å
2024-04-06,15,1856,2,¸ß·å
